x_degree: 3
y_degree: 3
num_x_ctrl_points: 80
num_y_ctrl_points: 80
x_knots: 0 0 0 0 0.0128205 0.025641 0.0384615 0.0512821 0.0641026 0.0769231 0.0897436 0.102564 0.115385 0.128205 0.141026 0.153846 0.166667 0.179487 0.192308 0.205128 0.217949 0.230769 0.24359 0.25641 0.269231 0.282051 0.294872 0.307692 0.320513 0.333333 0.346154 0.358974 0.371795 0.384615 0.397436 0.410256 0.423077 0.435897 0.448718 0.461538 0.474359 0.487179 0.5 0.512821 0.525641 0.538462 0.551282 0.564103 0.576923 0.589744 0.602564 0.615385 0.628205 0.641026 0.653846 0.666667 0.679487 0.692308 0.705128 0.717949 0.730769 0.74359 0.75641 0.769231 0.782051 0.794872 0.807692 0.820513 0.833333 0.846154 0.858974 0.871795 0.884615 0.897436 0.910256 0.923077 0.935897 0.948718 0.961538 0.974359 0.987179 1 1 1 
y_knots: 0 0 0 0 0.0128205 0.025641 0.0384615 0.0512821 0.0641026 0.0769231 0.0897436 0.102564 0.115385 0.128205 0.141026 0.153846 0.166667 0.179487 0.192308 0.205128 0.217949 0.230769 0.24359 0.25641 0.269231 0.282051 0.294872 0.307692 0.320513 0.333333 0.346154 0.358974 0.371795 0.384615 0.397436 0.410256 0.423077 0.435897 0.448718 0.461538 0.474359 0.487179 0.5 0.512821 0.525641 0.538462 0.551282 0.564103 0.576923 0.589744 0.602564 0.615385 0.628205 0.641026 0.653846 0.666667 0.679487 0.692308 0.705128 0.717949 0.730769 0.74359 0.75641 0.769231 0.782051 0.794872 0.807692 0.820513 0.833333 0.846154 0.858974 0.871795 0.884615 0.897436 0.910256 0.923077 0.935897 0.948718 0.961538 0.974359 0.987179 1 1 1 
coefficients: 
12984.2 128886 -62540.3 18098.6 -5432.86 1697.55 -547.351 185.639 -63.3034 24.0107 -8.06889 3.90005 -0.931715 0.919478 0.0470614 0.349587 0.147731 0.186823 0.121224 0.114373 0.0842843 0.0718371 0.0545774 0.0440744 0.0331907 0.0255915 0.0186188 0.0135625 0.00924208 0.00617225 0.00370814 0.0021084 0.000923279 0.000344834 -2.71898e-05 1.80039e-06 -1.1011e-07 6.4229e-09 -3.63267e-10 2.01661e-11 -1.11167e-12 6.15912e-14 -3.47179e-15 2.01389e-16 -1.21356e-17 7.64751e-19 -5.05921e-20 3.51928e-21 -2.57475e-22 1.98028e-23 -1.59996e-24 1.35687e-25 -1.20691e-26 1.12511e-27 -1.09846e-28 1.12242e-29 -1.19959e-30 1.34014e-31 -1.56409e-32 1.90607e-33 -2.42414e-34 3.21598e-35 -4.44847e-36 6.4131e-37 -9.63197e-38 1.50658e-38 -2.45331e-39 4.15774e-40 -7.33131e-41 1.34465e-41 -2.56468e-42 5.08581e-43 -1.04835e-43 2.24592e-44 -4.99993e-45 1.15657e-45 -2.78047e-46 6.97741e-47 -1.93401e-47 7.54551e-51 
12356.9 -128508 62389.1 -18042 5423.93 -1689.06 548.876 -182.827 64.9714 -22.4694 9.24732 -2.9085 1.73492 -0.253881 0.49928 0.100931 0.221969 0.116035 0.12551 0.0855486 0.0764397 0.0562158 0.0462889 0.0343055 0.0267024 0.0192458 0.0140971 0.00954355 0.00639958 0.0038236 0.00218246 0.000950194 0.000356785 -2.8409e-05 1.91858e-06 -1.20055e-07 7.1593e-09 -4.12368e-10 2.31641e-11 -1.28096e-12 7.04565e-14 -3.89857e-15 2.19599e-16 -1.27335e-17 7.67177e-19 -4.83416e-20 3.19794e-21 -2.22453e-22 1.62748e-23 -1.25172e-24 1.01132e-25 -8.5767e-27 7.62882e-28 -7.11174e-29 6.94331e-30 -7.09477e-31 7.58251e-32 -8.47092e-33 9.88653e-34 -1.20481e-34 1.53228e-35 -2.0328e-36 2.81185e-37 -4.05368e-38 6.08831e-39 -9.523e-40 1.55072e-40 -2.62808e-41 4.63407e-42 -8.49943e-43 1.62112e-43 -3.21471e-44 6.62655e-45 -1.41963e-45 3.16043e-46 -7.31059e-47 1.75752e-47 -4.41038e-48 1.22247e-48 -4.76947e-52 
10638.5 120359 -58404.4 16900.9 -5073.83 1585.01 -511.339 173.204 -59.2431 22.3164 -7.62479 3.56559 -0.935814 0.801874 -0.0052868 0.283672 0.100726 0.142066 0.0850419 0.0823773 0.0575862 0.0489054 0.0354136 0.0279557 0.0198957 0.0146864 0.00986 0.00664706 0.00394507 0.00226262 0.000978353 0.000369749 -2.9788e-05 2.05934e-06 -1.32463e-07 8.12107e-09 -4.79633e-10 2.74895e-11 -1.54e-12 8.50293e-14 -4.67265e-15 2.58418e-16 -1.45519e-17 8.43673e-19 -5.08263e-20 3.20258e-21 -2.11858e-22 1.4737e-23 -1.07817e-24 8.29237e-26 -6.6998e-27 5.68188e-28 -5.05393e-29 4.71137e-30 -4.5998e-31 4.70013e-32 -5.02325e-33 5.6118e-34 -6.54961e-35 7.98163e-36 -1.0151e-36 1.34668e-37 -1.86279e-38 2.68547e-39 -4.03337e-40 6.30878e-41 -1.02732e-41 1.74105e-42 -3.06997e-43 5.63069e-44 -1.07396e-44 2.12968e-45 -4.38994e-46 9.40476e-47 -2.09371e-47 4.84311e-48 -1.16432e-48 2.92178e-49 -8.09863e-50 3.15967e-53 
10123.7 -107061 51976.4 -15030.9 4518.64 -1407.21 457.233 -152.348 54.0972 -18.7476 7.67773 -2.4475 1.42263 -0.232685 0.396271 0.0658459 0.16808 0.0811865 0.0904081 0.0584113 0.0520863 0.0364672 0.0293915 0.0205618 0.0153412 0.0101912 0.0069178 0.00407282 0.00234965 0.00100784 0.00038384 -3.13454e-05 2.22558e-06 -1.47722e-07 9.35225e-09 -5.69384e-10 3.35151e-11 -1.91753e-12 1.07319e-13 -5.92226e-15 3.25344e-16 -1.79896e-17 1.01292e-18 -5.87228e-20 3.53761e-21 -2.22903e-22 1.47455e-23 -1.02571e-24 7.50416e-26 -5.77154e-27 4.6631e-28 -3.95462e-29 3.51757e-30 -3.27915e-31 3.20149e-32 -3.27132e-33 3.49621e-34 -3.90585e-35 4.55857e-36 -5.55526e-37 7.06519e-38 -9.37301e-39 1.29651e-39 -1.86911e-40 2.80725e-41 -4.39095e-42 7.15021e-43 -1.21178e-43 2.13672e-44 -3.91899e-45 7.4748e-46 -1.48227e-46 3.05543e-47 -6.54577e-48 1.45724e-48 -3.37083e-49 8.10371e-50 -2.03358e-50 5.6367e-51 -2.19915e-54 
8693.66 91165.2 -44237.4 12801.6 -3843 1200.64 -387.252 131.231 -44.8459 16.9215 -5.76382 2.70713 -0.70625 0.607047 -0.00647971 0.21083 0.0711773 0.101795 0.0582221 0.0560804 0.0373873 0.0310658 0.0212325 0.0160758 0.0105363 0.00721564 0.00420712 0.00244448 0.00103873 0.000399188 -3.3103e-05 2.42078e-06 -1.66307e-07 1.0909e-08 -6.87359e-10 4.17588e-11 -2.45547e-12 1.40411e-13 -7.85612e-15 4.33457e-16 -2.38099e-17 1.31648e-18 -7.4123e-20 4.2971e-21 -2.58866e-22 1.6311e-23 -1.079e-24 7.50562e-26 -5.49118e-27 4.22333e-28 -3.41223e-29 2.8938e-30 -2.57398e-31 2.39952e-32 -2.34269e-33 2.39379e-34 -2.55836e-35 2.85811e-36 -3.33574e-37 4.06507e-38 -5.16996e-39 6.85871e-40 -9.48724e-41 1.36772e-41 -2.05421e-42 3.21308e-43 -5.23217e-44 8.86721e-45 -1.56355e-45 2.86773e-46 -5.46969e-47 1.08465e-47 -2.23581e-48 4.78988e-49 -1.06634e-49 2.46661e-50 -5.9299e-51 1.48807e-51 -4.12466e-52 1.60923e-55 
8192.16 -74554.6 36196.6 -10467 3146.97 -979.807 318.528 -106.009 37.7354 -13.0093 5.3809 -1.67958 1.00828 -0.150109 0.283512 0.0500318 0.118658 0.0562309 0.0612724 0.0380468 0.0330583 0.021889 0.016909 0.0108935 0.00754531 0.00434816 0.00254821 0.00107112 0.000415949 -3.50865e-05 2.64908e-06 -1.88804e-07 1.28624e-08 -8.41112e-10 5.29303e-11 -3.21383e-12 1.88926e-13 -1.08018e-14 6.04321e-16 -3.33415e-17 1.83141e-18 -1.01259e-19 5.70126e-21 -3.30515e-22 1.99109e-23 -1.25457e-24 8.29921e-26 -5.77299e-27 4.22357e-28 -3.2484e-29 2.62454e-30 -2.22578e-31 1.97979e-32 -1.8456e-33 1.8019e-34 -1.8412e-35 1.96778e-36 -2.19833e-37 2.5657e-38 -3.12667e-39 3.9765e-40 -5.27542e-41 7.29717e-42 -1.05199e-42 1.58001e-43 -2.47136e-44 4.02436e-45 -6.82027e-46 1.20261e-46 -2.20573e-47 4.20705e-48 -8.34266e-49 1.71969e-49 -3.68416e-50 8.20178e-51 -1.89721e-51 4.56102e-52 -1.14456e-52 3.17251e-53 -1.23775e-56 
7061 58785.7 -28523.6 8255.02 -2477.68 774.382 -249.551 84.7295 -28.8334 10.9739 -3.66922 1.78091 -0.429362 0.410181 0.00888843 0.144583 0.0511174 0.0682642 0.038242 0.0354839 0.0225016 0.0178657 0.0112598 0.00791272 0.00449603 0.00266214 0.0011051 0.000434303 -3.7326e-05 2.91541e-06 -2.15927e-07 1.53025e-08 -1.04053e-09 6.79959e-11 -4.27768e-12 2.597e-13 -1.52655e-14 8.72774e-16 -4.88277e-17 2.69389e-18 -1.47972e-19 8.18135e-21 -4.60639e-22 2.67043e-23 -1.60872e-24 1.01364e-25 -6.70542e-27 4.66434e-28 -3.41247e-29 2.62457e-30 -2.12052e-31 1.79834e-32 -1.59959e-33 1.49117e-34 -1.45586e-35 1.48761e-36 -1.58988e-37 1.77616e-38 -2.07298e-39 2.52622e-40 -3.21285e-41 4.26232e-42 -5.89581e-43 8.49965e-44 -1.27658e-44 1.99676e-45 -3.25151e-46 5.51049e-47 -9.7166e-48 1.78214e-48 -3.39912e-49 6.74052e-50 -1.38944e-50 2.97665e-51 -6.6267e-52 1.53287e-52 -3.68511e-53 9.24756e-54 -2.56325e-54 1.00005e-57 
6550.59 -44719.4 21713.6 -6278.11 1888.05 -587.504 191.239 -63.4642 22.73 -7.7322 3.28173 -0.966928 0.634953 -0.0680561 0.185681 0.0406675 0.0780055 0.0376483 0.0385096 0.0230246 0.0189796 0.0116301 0.00832533 0.00465068 0.00278785 0.00114074 0.000454462 -3.98573e-05 3.22572e-06 -2.48552e-07 1.83427e-08 -1.29854e-09 8.82656e-11 -5.76713e-12 3.62796e-13 -2.20249e-14 1.29464e-15 -7.40179e-17 4.14095e-18 -2.28461e-19 1.2549e-20 -6.93836e-22 3.90654e-23 -2.26471e-24 1.3643e-25 -8.59638e-27 5.68666e-28 -3.95568e-29 2.89401e-30 -2.22582e-31 1.79835e-32 -1.52512e-33 1.35656e-34 -1.26462e-35 1.23467e-36 -1.2616e-37 1.34833e-38 -1.50631e-39 1.75803e-40 -2.14241e-41 2.72472e-42 -3.61474e-43 5.00006e-44 -7.20829e-45 1.08263e-45 -1.69339e-46 2.75751e-47 -4.67328e-48 8.24035e-49 -1.51138e-49 2.88269e-50 -5.71643e-51 1.17834e-51 -2.52441e-52 5.6199e-53 -1.29998e-53 3.12523e-54 -7.84257e-55 2.17382e-55 -8.48112e-59 
5677.44 32913.6 -15967.9 4622.14 -1386.78 433.784 -139.534 47.5674 -16.0437 6.2183 -1.99798 1.03923 -0.209095 0.252437 0.0211623 0.0920078 0.0357496 0.0423814 0.0233875 0.0202962 0.0119966 0.00879258 0.00481185 0.00292727 0.00117814 0.000476676 -4.27228e-05 3.58712e-06 -2.87755e-07 2.21263e-08 -1.63198e-09 1.15513e-10 -7.85136e-12 5.12985e-13 -3.22703e-14 1.95908e-15 -1.15156e-16 6.58377e-18 -3.68331e-19 2.03212e-20 -1.11622e-21 6.17155e-23 -3.4748e-24 2.01442e-25 -1.21352e-26 7.64633e-28 -5.05819e-29 3.51851e-30 -2.57417e-31 1.97983e-32 -1.5996e-33 1.35657e-34 -1.20664e-35 1.12485e-36 -1.09821e-37 1.12217e-38 -1.19932e-39 1.33983e-40 -1.56374e-41 1.90564e-42 -2.42359e-43 3.21525e-44 -4.44746e-45 6.41165e-46 -9.62979e-47 1.50624e-47 -2.45275e-48 4.1568e-49 -7.32965e-50 1.34434e-50 -2.5641e-51 5.08467e-52 -1.04811e-52 2.24542e-53 -4.9988e-54 1.15631e-54 -2.77984e-55 6.97583e-56 -1.93357e-56 7.5438e-60 
5175.47 -23418.9 11373.3 -3287.53 989.204 -307.452 100.337 -33.1074 12.0028 -3.97588 1.77416 -0.465122 0.362963 -0.0136657 0.112697 0.0317251 0.0474644 0.0234833 0.0218783 0.0123475 0.00932657 0.00497897 0.00308273 0.00121735 0.000501244 -4.59732e-05 4.00822e-06 -3.34863e-07 2.68344e-08 -2.06286e-09 1.52141e-10 -1.07685e-11 7.31923e-13 -4.78216e-14 3.0083e-15 -1.8263e-16 1.07351e-17 -6.13753e-19 3.43365e-20 -1.89439e-21 1.04056e-22 -5.75325e-24 3.23928e-25 -1.87788e-26 1.13127e-27 -7.12806e-29 4.71534e-30 -3.28003e-31 2.3997e-32 -1.84564e-33 1.49118e-34 -1.26462e-35 1.12485e-36 -1.04861e-37 1.02378e-38 -1.04611e-39 1.11803e-40 -1.24902e-41 1.45775e-42 -1.77647e-43 2.25932e-44 -2.99732e-45 4.14601e-46 -5.97707e-47 8.97709e-48 -1.40415e-48 2.28651e-49 -3.87505e-50 6.83285e-51 -1.25322e-51 2.39031e-52 -4.74003e-53 9.77071e-54 -2.09322e-54 4.65999e-55 -1.07793e-55 2.59142e-56 -6.50301e-57 1.80252e-57 -7.03249e-61 
4502.43 16156.4 -7836.08 2269.11 -680.285 213.142 -68.3114 23.4729 -7.78006 3.12232 -0.928207 0.548775 -0.0744247 0.143995 0.0242668 0.0543064 0.0231492 0.0238127 0.012665 0.00994298 0.00515101 0.00325709 0.00125846 0.000528522 -4.96693e-05 4.49948e-06 -3.91513e-07 3.26966e-08 -2.61995e-09 2.01402e-10 -1.48538e-11 1.05135e-12 -7.14589e-14 4.6689e-15 -2.93706e-16 1.78305e-17 -1.04809e-18 5.99217e-20 -3.35233e-21 1.84952e-22 -1.01592e-23 5.61699e-25 -3.16256e-26 1.83341e-27 -1.10448e-28 6.95925e-30 -4.60367e-31 3.20235e-32 -2.34286e-33 1.80193e-34 -1.45586e-35 1.23467e-36 -1.09822e-37 1.02378e-38 -9.99532e-40 1.02133e-40 -1.09155e-41 1.21944e-42 -1.42323e-43 1.7344e-44 -2.20581e-45 2.92634e-46 -4.04783e-47 5.83552e-48 -8.76449e-49 1.37089e-49 -2.23236e-50 3.78328e-51 -6.67103e-52 1.22354e-52 -2.3337e-53 4.62777e-54 -9.53932e-55 2.04365e-55 -4.54962e-56 1.0524e-56 -2.53005e-57 6.349e-58 -1.75983e-58 6.86594e-62 
4035.2 -10783.2 5238.88 -1513.53 455.905 -141.367 46.3726 -15.1283 5.61577 -1.76594 0.865098 -0.179164 0.1923 0.0112831 0.0637365 0.0221381 0.0262215 0.0129229 0.0106622 0.00532633 0.00345391 0.00130148 0.000558941 -5.3885e-05 5.07364e-06 -4.59738e-07 4.00049e-08 -3.34097e-09 2.6771e-10 -2.05795e-11 1.51778e-12 -1.07428e-13 7.30176e-15 -4.77074e-16 3.00112e-17 -1.82194e-18 1.07095e-19 -6.12288e-21 3.42546e-22 -1.88986e-23 1.03808e-24 -5.73952e-26 3.23155e-27 -1.8734e-28 1.12857e-29 -7.11105e-31 4.70409e-32 -3.2722e-33 2.39397e-34 -1.84123e-35 1.48762e-36 -1.2616e-37 1.12217e-38 -1.04611e-39 1.02133e-40 -1.04361e-41 1.11536e-42 -1.24604e-43 1.45427e-44 -1.77223e-45 2.25393e-46 -2.99017e-47 4.13612e-48 -5.96281e-49 8.95566e-50 -1.4008e-50 2.28105e-51 -3.86581e-52 6.81654e-53 -1.25023e-53 2.3846e-54 -4.72872e-55 9.74739e-56 -2.08823e-56 4.64886e-57 -1.07536e-57 2.58524e-58 -6.48749e-59 1.79821e-59 -7.0157e-63 
3509.94 6991.4 -3388.96 982.113 -293.979 92.4183 -29.4005 10.2639 -3.28548 1.40945 -0.358779 0.268124 -0.0105852 0.0770208 0.0200739 0.0292774 0.0130826 0.0115114 0.0055024 0.00367766 0.00134644 0.000593021 -5.87099e-05 5.74634e-06 -5.42072e-07 4.91318e-08 -4.27547e-09 3.57065e-10 -2.86114e-11 2.19943e-12 -1.62212e-13 1.14814e-14 -7.80374e-16 5.09872e-17 -3.20744e-18 1.94719e-19 -1.14457e-20 6.54381e-22 -3.66095e-23 2.01979e-24 -1.10944e-25 6.13409e-27 -3.45371e-28 2.00219e-29 -1.20616e-30 7.59992e-32 -5.02748e-33 3.49715e-34 -2.55855e-35 1.96781e-36 -1.58989e-37 1.34833e-38 -1.19932e-39 1.11803e-40 -1.09155e-41 1.11536e-42 -1.19204e-43 1.3317e-44 -1.55425e-45 1.89407e-46 -2.40888e-47 3.19573e-48 -4.42047e-49 6.37273e-50 -9.57134e-51 1.4971e-51 -2.43787e-52 4.13157e-53 -7.28516e-54 1.33618e-54 -2.54854e-55 5.0538e-56 -1.04175e-56 2.23179e-57 -4.96846e-58 1.14929e-58 -2.76297e-59 6.93349e-60 -1.92184e-60 7.49801e-64 
3096.58 -4383.54 2131.51 -615.09 185.704 -57.2989 18.997 -6.05396 2.35541 -0.666505 0.388888 -0.0467628 0.0961109 0.0163829 0.0332275 0.0130876 0.0125263 0.00567539 0.00393392 0.00139329 0.0006314 -6.42539e-05 6.53693e-06 -6.41692e-07 6.05547e-08 -5.48877e-09 4.77639e-10 -3.989e-11 3.19637e-12 -2.45712e-13 1.81218e-14 -1.28266e-15 8.71807e-17 -5.69611e-18 3.58325e-19 -2.17534e-20 1.27868e-21 -7.31052e-23 4.08989e-24 -2.25644e-25 1.23943e-26 -6.8528e-28 3.85836e-29 -2.23678e-30 1.34748e-31 -8.49036e-33 5.61653e-34 -3.9069e-35 2.85832e-36 -2.19837e-37 1.77617e-38 -1.50631e-39 1.33983e-40 -1.24902e-41 1.21944e-42 -1.24604e-43 1.3317e-44 -1.48773e-45 1.73635e-46 -2.11599e-47 2.69112e-48 -3.57016e-49 4.93839e-50 -7.1194e-51 1.06928e-51 -1.67251e-52 2.7235e-53 -4.61565e-54 8.13873e-55 -1.49274e-55 2.84714e-56 -5.64593e-57 1.16381e-57 -2.49327e-58 5.55059e-59 -1.28394e-59 3.08669e-60 -7.74586e-61 2.14701e-61 -8.37652e-65 
2680.76 2676.93 -1295.92 376.204 -112.224 35.5375 -11.1268 4.0145 -1.19475 0.583708 -0.106065 0.124043 0.0101862 0.0384294 0.0128548 0.0137554 0.0058397 0.00422984 0.00144193 0.000674866 -7.06531e-05 7.46943e-06 -7.62607e-07 7.48888e-08 -7.06737e-09 6.40602e-10 -5.57459e-11 4.65562e-12 -3.73052e-13 2.86774e-14 -2.11502e-15 1.49701e-16 -1.0175e-17 6.64801e-19 -4.18206e-20 2.53887e-21 -1.49236e-22 8.53221e-24 -4.77336e-25 2.63352e-26 -1.44655e-27 7.99799e-29 -4.50315e-30 2.61058e-31 -1.57266e-32 9.90922e-34 -6.55513e-35 4.5598e-36 -3.33599e-37 2.56575e-38 -2.07299e-39 1.75803e-40 -1.56374e-41 1.45775e-42 -1.42323e-43 1.45427e-44 -1.55425e-45 1.73635e-46 -2.02652e-47 2.4696e-48 -3.14084e-49 4.16679e-50 -5.76367e-51 8.30914e-52 -1.24797e-52 1.952e-53 -3.17863e-54 5.38698e-55 -9.49882e-56 1.7422e-56 -3.32293e-57 6.58945e-58 -1.3583e-58 2.90993e-59 -6.47817e-60 1.49851e-60 -3.60252e-61 9.04029e-62 -2.5058e-62 9.77635e-66 
2329.48 -1577.4 768.537 -221.193 67.1283 -20.4848 6.95077 -2.1052 0.901688 -0.202918 0.165587 0.00012975 0.0454057 0.0122623 0.0152648 0.00598714 0.00457463 0.00149214 0.000724396 -7.80769e-05 8.57402e-06 -9.09903e-07 9.29305e-08 -9.12621e-09 8.61258e-10 -7.80663e-11 6.79343e-12 -5.67353e-13 4.54617e-14 -3.49475e-15 2.57745e-16 -1.82431e-17 1.23996e-18 -8.10154e-20 5.09643e-21 -3.09397e-22 1.81866e-23 -1.03977e-24 5.81701e-26 -3.20931e-27 1.76283e-28 -9.74668e-30 5.48772e-31 -3.18136e-32 1.91651e-33 -1.20758e-34 7.98835e-36 -5.55675e-37 4.06537e-38 -3.12673e-39 2.52623e-40 -2.14241e-41 1.90564e-42 -1.77647e-43 1.7344e-44 -1.77223e-45 1.89407e-46 -2.11599e-47 2.4696e-48 -3.00956e-49 3.82756e-50 -5.07782e-51 7.02384e-52 -1.01259e-52 1.52083e-53 -2.37879e-54 3.87362e-55 -6.5648e-56 1.15757e-56 -2.12311e-57 4.04946e-58 -8.03017e-59 1.65527e-59 -3.54617e-60 7.89457e-61 -1.82615e-61 4.39018e-62 -1.10169e-62 3.05368e-63 -1.19139e-66 
1997.91 909.878 -439.126 127.998 -37.8771 12.1952 -3.68314 1.42643 -0.361116 0.228309 -0.0158858 0.0549285 0.0111301 0.0171455 0.00610587 0.00498024 0.00154359 0.000781223 -8.67385e-05 9.88882e-06 -1.09009e-06 1.15718e-07 -1.18189e-08 1.16067e-09 -1.09535e-10 9.92848e-12 -8.63989e-13 7.21559e-14 -5.78182e-15 4.44462e-16 -3.27801e-17 2.32016e-18 -1.57699e-19 1.03035e-20 -6.48164e-22 3.93491e-23 -2.31297e-24 1.32238e-25 -7.39808e-27 4.08161e-28 -2.24197e-29 1.23958e-30 -6.97929e-32 4.04605e-33 -2.43742e-34 1.5358e-35 -1.01596e-36 7.06708e-38 -5.17034e-39 3.97657e-40 -3.21286e-41 2.72472e-42 -2.42359e-43 2.25932e-44 -2.20581e-45 2.25393e-46 -2.40888e-47 2.69112e-48 -3.14084e-49 3.82756e-50 -4.86789e-51 6.45797e-52 -8.93292e-53 1.28781e-53 -1.93419e-54 3.02535e-55 -4.92647e-56 8.34912e-57 -1.47219e-57 2.70017e-58 -5.15011e-59 1.02128e-59 -2.10518e-60 4.51002e-61 -1.00403e-61 2.32249e-62 -5.58343e-63 1.40113e-63 -3.88367e-64 1.51521e-67 
1708.6 -503.282 246.406 -70.4632 21.6515 -6.4364 2.30174 -0.620232 0.324348 -0.0411384 0.0681531 0.00919168 0.0195246 0.00617876 0.00546246 0.00159573 0.000846911 -9.69092e-05 1.14625e-05 -1.31156e-06 1.44613e-07 -1.53517e-08 1.56795e-09 -1.5398e-10 1.45314e-11 -1.31716e-12 1.14621e-13 -9.57255e-15 7.67043e-16 -5.89644e-17 4.34876e-18 -3.07804e-19 2.09211e-20 -1.36692e-21 8.59884e-23 -5.22024e-24 3.06849e-25 -1.75433e-26 9.81464e-28 -5.41485e-29 2.9743e-30 -1.64449e-31 9.25906e-33 -5.36768e-34 3.23359e-35 -2.03746e-36 1.34782e-37 -9.37553e-39 6.85922e-40 -5.27551e-41 4.26233e-42 -3.61474e-43 3.21525e-44 -2.99732e-45 2.92634e-46 -2.99017e-47 3.19573e-48 -3.57016e-49 4.16679e-50 -5.07782e-51 6.45797e-52 -8.56745e-53 1.18508e-53 -1.70847e-54 2.56598e-55 -4.01357e-56 6.53568e-57 -1.10763e-57 1.95308e-58 -3.58218e-59 6.83238e-60 -1.35487e-60 2.79283e-61 -5.9832e-62 1.332e-62 -3.08113e-63 7.40724e-64 -1.8588e-64 5.15225e-65 -2.01014e-68 
1445.04 275.69 -132.015 38.8753 -11.2772 3.77773 -1.04667 0.473394 -0.0807872 0.0868286 0.00604994 0.0225822 0.00618114 0.00604236 0.00164773 0.000923476 -0.000108937 1.33578e-05 -1.58523e-06 1.81418e-07 -2.00035e-08 2.12351e-09 -2.16885e-10 2.12991e-11 -2.01004e-12 1.82195e-13 -1.58548e-14 1.32411e-15 -1.06101e-16 8.1562e-18 -6.01538e-19 4.25767e-20 -2.89389e-21 1.89077e-22 -1.18943e-23 7.22084e-25 -4.24446e-26 2.42666e-27 -1.3576e-28 7.49004e-30 -4.11417e-31 2.27472e-32 -1.28075e-33 7.42479e-35 -4.47283e-36 2.8183e-37 -1.86436e-38 1.29686e-39 -9.48794e-41 7.2973e-42 -5.89583e-43 5.00006e-44 -4.44746e-45 4.14601e-46 -4.04783e-47 4.13612e-48 -4.42047e-49 4.93839e-50 -5.76367e-51 7.02384e-52 -8.93292e-53 1.18508e-53 -1.63926e-54 2.36322e-55 -3.54937e-56 5.55174e-57 -9.04042e-58 1.53212e-58 -2.70158e-59 4.95501e-60 -9.45082e-61 1.87412e-61 -3.86315e-62 8.2762e-63 -1.84247e-63 4.26194e-64 -1.0246e-64 2.57117e-65 -7.12681e-66 2.78051e-69 
1213.06 -142.385 70.6101 -19.8578 6.29499 -1.75286 0.707811 -0.143022 0.113641 0.0011095 0.0265769 0.00607737 0.00674855 0.00169837 0.00101355 -0.000123277 1.56565e-05 -1.92544e-06 2.28531e-07 -2.61539e-08 2.88379e-09 -3.06134e-10 3.1267e-11 -3.07058e-12 2.89776e-13 -2.6266e-14 2.2857e-15 -1.9089e-16 1.52959e-17 -1.17583e-18 8.67202e-20 -6.13804e-21 4.17195e-22 -2.72582e-23 1.71473e-24 -1.04099e-25 6.11899e-27 -3.49838e-28 1.95718e-29 -1.0798e-30 5.93117e-32 -3.27934e-33 1.84638e-34 -1.07039e-35 6.44823e-37 -4.06298e-38 2.68774e-39 -1.86961e-40 1.36782e-41 -1.05201e-42 8.49968e-44 -7.2083e-45 6.41165e-46 -5.97707e-47 5.83552e-48 -5.96281e-49 6.37273e-50 -7.1194e-51 8.30914e-52 -1.01259e-52 1.28781e-53 -1.70847e-54 2.36322e-55 -3.40692e-56 5.11692e-57 -8.00362e-58 1.30331e-58 -2.20877e-59 3.89471e-60 -7.14336e-61 1.36247e-61 -2.70181e-62 5.56929e-63 -1.19313e-63 2.65618e-64 -6.1442e-65 1.47711e-65 -3.70671e-66 1.02743e-66 -4.00851e-70 
1006.38 75.0338 -35.179 10.6422 -2.93079 1.08157 -0.24095 0.152782 -0.00652838 0.0318872 0.00581591 0.00762047 0.00174587 0.0011206 -0.000140525 1.84666e-05 -2.35125e-06 2.89185e-07 -3.43236e-08 3.92811e-09 -4.33122e-10 4.59788e-11 -4.69606e-12 4.61176e-13 -4.35221e-14 3.94494e-15 -3.43294e-16 2.86701e-17 -2.29732e-18 1.76601e-19 -1.30247e-20 9.21885e-22 -6.26594e-23 4.09397e-24 -2.57539e-25 1.56348e-26 -9.19025e-28 5.25429e-29 -2.93952e-30 1.62177e-31 -8.90815e-33 4.92531e-34 -2.77312e-35 1.60764e-36 -9.68473e-38 6.10228e-39 -4.03677e-40 2.80801e-41 -2.05436e-42 1.58003e-43 -1.27658e-44 1.08263e-45 -9.62979e-47 8.97709e-48 -8.76449e-49 8.95566e-50 -9.57134e-51 1.06928e-51 -1.24797e-52 1.52083e-53 -1.93419e-54 2.56598e-55 -3.54937e-56 5.11692e-57 -7.68521e-58 1.20208e-58 -1.95746e-59 3.3174e-60 -5.84955e-61 1.07288e-61 -2.04632e-62 4.0579e-63 -8.36463e-64 1.79199e-64 -3.98938e-65 9.2281e-66 -2.2185e-66 5.56718e-67 -1.54312e-67 6.02046e-71 
